company_name,company_country,company_market_cap,company_employees,company_website,company_headquarters,file_name,company_industry,company_legal_form,company_address,company_status
Alphabet Inc,USA,"['$1.75 Trillion', '$270 Billion']","148,000",https://www.abc.xyz/,"['Technology', 'Advertising', 'AI']",Tech_dataset,,,,
SAP,Germany,"['150 Billion EUR', '27 Billion EUR']","100,000",https://www.sap.com/,"['Technology', 'Software', 'Enterprise Solutions']",Tech_dataset,,,,
SAP Global,Germany,"['149 Billion EUR', '26.5 Billion EUR']","99,800",https://www.sap-global.com/,"['Technology', 'Enterprise Solutions', 'Software']",Tech_dataset,,,,
SAP Technologies,Germany,"['151 Billion EUR', '27.5 Billion EUR']","100,200",https://www.sap-technologies.com/,"['Software', 'Technology', 'Cloud Solutions']",Tech_dataset,,,,
Siemens,Germany,"['120 Billion EUR', '20 Billion EUR']","303,000",https://www.siemens.com/,"['Technology', 'Automation', 'Energy', 'Healthcare']",Tech_dataset,,,,
Siemens Group,Germany,"['119 Billion EUR', '19.8 Billion EUR']","302,500",https://www.siemens-group.com/,"['Technology', 'Energy', 'Automation']",Tech_dataset,,,,
Siemens Engineering,Germany,"['121 Billion EUR', '20.2 Billion EUR']","303,500",https://www.siemens-engineering.com/,"['Automation', 'Technology', 'Industrial']",Tech_dataset,,,,
Volkswagen,Germany,"['500 Billion EUR', '70 Billion EUR']","662,575",https://www.volkswagen.com/,"['Automotive', 'Electric Vehicles']",Auto_dataset,,,,
Volkswagen Motors,Germany,"['498 Billion EUR', '69.5 Billion EUR']","661,000",https://www.volkswagen-motors.com/,"['Automotive', 'Electric Vehicles', 'Transportation']",Auto_dataset,,,,
Volkswagen Manufacturing,Germany,"['505 Billion EUR', '71 Billion EUR']","663,500",https://www.volkswagen-manufacturing.com/,"['Automotive', 'Manufacturing', 'Transportation']",Auto_dataset,,,,
Toyota,Japan,"['300 Billion USD', '30 Billion USD']","366,283",https://www.toyota-global.com/,"['Automotive', 'Electric Vehicles']",Auto_dataset,,,,
Toyota Auto,Japan,"['298 Billion USD', '29.8 Billion USD']","365,500",https://www.toyota-auto.com/,"['Automotive', 'Manufacturing']",Auto_dataset,,,,
Toyota Corporation,Japan,"['302 Billion USD', '30.2 Billion USD']","367,000",https://www.toyota-corporation.com/,"['Automotive', 'Electric Vehicles', 'Mobility']",Auto_dataset,,,,
Sony,Japan,"['120 Billion USD', '20 Billion USD']","109,700",https://www.sony.com/,"['Technology', 'Consumer Electronics', 'Entertainment']",Tech_dataset,,,,
Sony Electronics,Japan,"['118 Billion USD', '19.5 Billion USD']","109,000",https://www.sony-electronics.com/,"['Consumer Electronics', 'Technology', 'Retail']",Tech_dataset,,,,
Sony Technologies,Japan,"['122 Billion USD', '20.5 Billion USD']","110,500",https://www.sony-technologies.com/,"['Technology', 'Electronics', 'Entertainment']",Tech_dataset,,,,
